Ｇ・クローラー,30,0,0,30,40,N,無,獣
Ｇ・スネーク,5,0,0,30,20,N,無,獣
Ｇ・スパイダー,10,0,0,10,30,N,無,獣
Ｇ・ラット,0,0,0,20,10,N,無,獣
アームドギア,70,0,0,30,40,R,無,不死
アンシーン,60,0,0,20,20,S,無,人
アンバーモス,30,0,0,0,40,S,無,植物
イサークイーン,40,0,0,30,40,R,無,人
ウルフ,10,0,0,20,40,N,無,獣
クレリック,50,0,0,10,30,S,無,人
ゴブリン,0,0,0,20,30,N,無,人
サイクロプス,60,0,0,50,50,N,無,人
サムライ,80,0,0,50,30,R,無,人
シーフ,30,0,0,20,40,N,無,人
シェイド,60,0,0,40,20,S,無,不死
スケルトン,30,0,0,30,40,N,無,不死
スチームギア,80,0,0,50,50,S,無,不死
ゾンビ,20,0,0,20,50,N,無,不死
チュパカブラ,40,0,1,20,40,R,無,獣
ティラノサウルス,80,0,1,50,60,S,無,竜
デコイ,40,0,1,0,10,S,無,不死
ドッペルゲンガー,10,0,1,0,30,R,無,人
ドラコエイビス,80,0,1,40,30,E,無,竜
ドラゴノイド,40,0,0,30,30,S,無,竜
ニンジャ,80,0,0,40,40,R,無,人
バーサーカー,50,0,0,40,50,N,無,人
バトルギアα,60,0,0,40,20,R,無,不死
バトルギアβ,60,0,0,20,40,R,無,不死
バルダンダース,10,0,0,0,30,S,無,人
バンディット,20,0,0,20,20,N,無,人
フードラム,20,0,0,40,40,N,無,人
ファイター,40,0,0,40,40,N,無,人
ヘッジホッグ,40,0,0,10,30,S,無,獣
ホーンカメレオン,40,0,0,20,30,S,無,獣
ホブゴブリン,30,0,0,30,40,N,無,人
ボージェス,50,0,0,30,30,R,無,人
ミゴール,80,0,1,40,40,R,無,人
ミスティエッグ,0,0,0,0,30,R,無,獣
リトルグレイ,50,0,1,10,30,R,無,人
ルナティックヘア,20,0,0,20,30,R,無,獣
レイス,40,0,1,10,30,R,無,不死
ワーウルフ,30,0,1,30,30,S,無,人
Ｆ・ジャイアント,100,1,0,50,50,N,火,人
アケローン,70,0,0,10,60,S,火,不死
アシュラ,80,0,0,50,50,R,火,人
イフリート,60,1,0,40,60,S,火,不死
ウィルオウィスプ,60,0,0,10,50,S,火,不死
エルダードラゴン,140,2,0,60,80,R,火,竜
オールドウィロウ,50,2,0,20,40,R,火,植物
ガスクラウド,70,0,0,30,30,N,火,不死
キメラ,80,1,0,30,50,S,火,獣
ケットシー,60,0,0,20,30,S,火,獣
ケマゾツ,50,1,0,20,40,S,火,不死
コボルド,20,0,0,20,30,N,火,人
ゴーレム,60,0,0,40,50,N,火,不死
サラマンダー,80,1,0,40,50,N,火,竜
ジャガーノート,100,0,0,30,60,S,火,不死
ソーサラー,45,0,0,0,30,N,火,人
ソン＝ギョウジャ,60,0,0,0,30,R,火,人
ドラゴン,90,2,0,40,60,R,火,竜
ドラゴンフライ,20,0,0,30,20,N,火,獣
ドレインローパー,40,0,0,20,50,N,火,植物
バ＝アル,60,1,1,50,50,S,火,不死
パイロマンサー,70,0,0,30,50,R,火,人
バルキリー,70,1,0,30,30,S,火,人
バロウワイト,40,0,1,20,30,S,火,不死
ビステア,100,3,0,80,80,E,火,不死
ピラーフレイム,30,0,0,30,50,N,火,不死
ファイアードレイク,70,0,0,30,40,S,火,竜
フェニックス,40,0,0,30,30,N,火,獣
フレイムウィビル,30,0,0,10,10,N,火,獣
フレイムロード,140,2,1,70,70,R,火,不死
ブラストスフィア,90,1,1,10,50,R,火,不死
ヘルハウンド,80,0,0,50,40,N,火,獣
ホムンクルス,30,1,0,10,20,S,火,人
マンティコア,70,0,0,0,50,S,火,獣
ミノタウロス,70,0,0,40,40,N,火,人
ラドーン,60,1,0,40,40,R,火,竜
Ｇ・アメーバ,60,0,0,30,30,N,水,獣
Ｇ・イール,80,0,0,30,50,N,水,獣
Ｓ・ジャイアント,110,1,0,40,60,N,水,人
アイスウォール,50,0,0,0,40,N,水,不死
アイスサラマンダー,80,1,0,40,50,N,水,竜
アヌビアス,60,1,0,30,50,S,水,植物
アンダイン,60,0,0,30,30,N,水,不死
ウィザード,45,0,0,0,30,N,水,人
カリブディス,90,1,0,0,60,R,水,不死
キングトータス,45,0,0,10,50,N,水,獣
クラーケン,80,1,0,50,50,S,水,獣
クラステ,90,1,0,40,50,S,水,獣
